Folder,FileName,Artist,MelodyName
albeniz,alb_esp1.mid,Isaac Albéniz,España Op. 165 No.1
albeniz,alb_esp2.mid,Isaac Albéniz,España Op. 165 No.2
albeniz,alb_esp3.mid,Isaac Albéniz,España Op. 165 No.3
albeniz,alb_esp4.mid,Isaac Albéniz,España Op. 165 No.4
albeniz,alb_esp5.mid,Isaac Albéniz,España Op. 165 No.5
albeniz,alb_esp6.mid,Isaac Albéniz,España Op. 165 No.6
albeniz,alb_se1.mid,Isaac Albéniz,"Suite Española Op. 47, No. 1 - Granada (Serenata)"
albeniz,alb_se2.mid,Isaac Albéniz,"Suite Española Op. 47, No. 2 - Cataluña (Curranda)"
albeniz,alb_se3.mid,Isaac Albéniz,"Suite Española Op. 47, No. 3 - Sevilla (Sevillanas)"
albeniz,alb_se4.mid,Isaac Albéniz,"Suite Española Op. 47, No. 4 - Cádiz (Saeta)"
albeniz,alb_se5.mid,Isaac Albéniz,"Suite Española Op. 47, No. 5 - Asturias (Leyenda)"
albeniz,alb_se6.mid,Isaac Albéniz,"Suite Española Op. 47, No. 6 - Aragón (Fantasía)"
albeniz,alb_se7.mid,Isaac Albéniz,"Suite Española Op. 47, No. 7 - Castilla (Seguidillas)"
albeniz,alb_se8.mid,Isaac Albéniz,"Suite Española Op. 47, No. 8 - Cuba (Capricho)"
bach,bach_846.mid,Johann Sebastian Bach,"The Well-Tempered Clavier, Book I, Prelude and Fugue No. 1 in C major, BWV 846"
bach,bach_847.mid,Johann Sebastian Bach,"The Well-Tempered Clavier, Book I, Prelude and Fugue No. 2 in C minor, BWV 847"
bach,bach_850.mid,Johann Sebastian Bach,"The Well-Tempered Clavier, Book I, Prelude and Fugue No. 5 in D major, BWV 850"
balakir,islamei.mid,Mily Balakirev,Islamey: Oriental Fantasy
beeth,appass_1.mid,Ludwig van Beethoven,"Piano Sonata No. 23 in F minor, Op. 57 'Appassionata', Movement 1"
beeth,appass_2.mid,Ludwig van Beethoven,"Piano Sonata No. 23 in F minor, Op. 57 'Appassionata', Movement 2"
beeth,appass_3.mid,Ludwig van Beethoven,"Piano Sonata No. 23 in F minor, Op. 57 'Appassionata', Movement 3"
beeth,beethoven_hammerklavier_1.mid,Ludwig van Beethoven,"Piano Sonata No. 29 in B-flat major, Op. 106 'Hammerklavier', Movement 1"
beeth,beethoven_hammerklavier_2.mid,Ludwig van Beethoven,"Piano Sonata No. 29 in B-flat major, Op. 106 'Hammerklavier', Movement 2"
beeth,beethoven_hammerklavier_3.mid,Ludwig van Beethoven,"Piano Sonata No. 29 in B-flat major, Op. 106 'Hammerklavier', Movement 3"
beeth,beethoven_hammerklavier_4.mid,Ludwig van Beethoven,"Piano Sonata No. 29 in B-flat major, Op. 106 'Hammerklavier', Movement 4"
beeth,beethoven_les_adieux_1.mid,Ludwig van Beethoven,"Piano Sonata No. 26 in E-flat major, Op. 81a 'Les Adieux', Movement 1"
beeth,beethoven_les_adieux_2.mid,Ludwig van Beethoven,"Piano Sonata No. 26 in E-flat major, Op. 81a 'Les Adieux', Movement 2"
beeth,beethoven_les_adieux_3.mid,Ludwig van Beethoven,"Piano Sonata No. 26 in E-flat major, Op. 81a 'Les Adieux', Movement 3"
beeth,beethoven_opus10_1.mid,Ludwig van Beethoven,"Piano Sonata No. 5 in C minor, Op. 10 No. 1"
beeth,beethoven_opus10_2.mid,Ludwig van Beethoven,"Piano Sonata No. 6 in F major, Op. 10 No. 2"
