FileName,FullTestPath,OriginalFileName
FurElise_Intro-2ndVers_K-Amin_T-70_bothhands.wav,audio/Beethoven/FurElise_Intro-2ndVers_K-Amin_T-70_bothhands.wav,elise.mid
FurElise_Intro_K-Amaj_T-138_bothhands_swing.wav,audio/Beethoven/FurElise_Intro_K-Amaj_T-138_bothhands_swing.wav,elise.mid
FurElise_Intro_K-Amaj_T-138_righthand_swing.wav,audio/Beethoven/FurElise_Intro_K-Amaj_T-138_righthand_swing.wav,elise.mid
FurElise_Intro_K-Amaj_T-70_righthand.wav,audio/Beethoven/FurElise_Intro_K-Amaj_T-70_righthand.wav,elise.mid
FurElise_Intro_K-Cmin_T-65_righthand.wav,audio/Beethoven/FurElise_Intro_K-Cmin_T-65_righthand.wav,elise.mid
FurElise_Verse4_K-Gmin_T-63_bothhands.wav,audio/Beethoven/FurElise_Verse4_K-Gmin_T-63_bothhands.wav,elise.mid
Aragon (Fantasia) Op.47 part 6.mid,midioutputs/Albeniz/Aragon (Fantasia) Op.47 part 6.mid,alb_se6.mid
Castilla (Seguidillas) Op.47 part 7.mid,midioutputs/Albeniz/Castilla (Seguidillas) Op.47 part 7.mid,alb_se7.mid
"Cataluna (Curranda), No.2 from Suite Espanola.mid","midioutputs/Albeniz/Cataluna (Curranda), No.2 from Suite Espanola.mid",alb_se2.mid
"Cataluña (Curranda), No.2 from Suite Espanola.mid","midioutputs/Albeniz/Cataluña (Curranda), No.2 from Suite Espanola.mid",alb_se2.mid
Espana Op. 165.mid,midioutputs/Albeniz/Espana Op. 165.mid,alb_esp1.mid
España Op. 165 No.1.mid,midioutputs/Albeniz/España Op. 165 No.1.mid,alb_esp1.mid
España Op. 165 No.2.mid,midioutputs/Albeniz/España Op. 165 No.2.mid,alb_esp2.mid
España Op. 165 No.3.mid,midioutputs/Albeniz/España Op. 165 No.3.mid,alb_esp3.mid
España Op. 165 No.4.mid,midioutputs/Albeniz/España Op. 165 No.4.mid,alb_esp4.mid
España Op. 165 No.5.mid,midioutputs/Albeniz/España Op. 165 No.5.mid,alb_esp5.mid
España Op. 165 No.6.mid,midioutputs/Albeniz/España Op. 165 No.6.mid,alb_esp6.mid
Suite Espanola No.5. Asturias.mid,midioutputs/Albeniz/Suite Espanola No.5. Asturias.mid,alb_esp6.mid
Fur Elise_Full_K-Amin_T-variable_bothhands.mid,midioutputs/Beethoven/Fur Elise_Full_K-Amin_T-variable_bothhands.mid,elise.mid
FurElise_2ndVerse_K-Amin_T-60_righthand.mid,midioutputs/Beethoven/FurElise_2ndVerse_K-Amin_T-60_righthand.mid,elise.mid
FurElise_2ndVerse_K-Bmin_T-60_righthand.mid,midioutputs/Beethoven/FurElise_2ndVerse_K-Bmin_T-60_righthand.mid,elise.mid
FurElise_2ndVerse_K-Gmin_T-75_righthand.mid,midioutputs/Beethoven/FurElise_2ndVerse_K-Gmin_T-75_righthand.mid,elise.mid
FurElise_4thVerse_K-Amin_T-79_bothhands.mid,midioutputs/Beethoven/FurElise_4thVerse_K-Amin_T-79_bothhands.mid,elise.mid
FurElise_4thVerse_K-Gmin_T-63_bothhands.mid,midioutputs/Beethoven/FurElise_4thVerse_K-Gmin_T-63_bothhands.mid,elise.mid
FurElise_Intro-2ndVers_K-Amin_T-70_bothhands.mid,midioutputs/Beethoven/FurElise_Intro-2ndVers_K-Amin_T-70_bothhands.mid,elise.mid
FurElise_Intro_K-Amaj_T-60_righthand.mid,midioutputs/Beethoven/FurElise_Intro_K-Amaj_T-60_righthand.mid,elise.mid
FurElise_Intro_K-Amin_T-138_righthand_swing.mid,midioutputs/Beethoven/FurElise_Intro_K-Amin_T-138_righthand_swing.mid,elise.mid
FurElise_Intro_K-Amin_T-60_righthand.mid,midioutputs/Beethoven/FurElise_Intro_K-Amin_T-60_righthand.mid,elise.mid
FurElise_Intro_K-Cmaj_T-70_righthand.mid,midioutputs/Beethoven/FurElise_Intro_K-Cmaj_T-70_righthand.mid,elise.mid
FurElise_Intro_K-Cmin_T-60_righthand.mid,midioutputs/Beethoven/FurElise_Intro_K-Cmin_T-60_righthand.mid,elise.mid
Piano Sonata n05.mid,midioutputs/Beethoven/Piano Sonata n05.mid,beethoven_opus10_1.mid
Piano Sonata n08 op13 1mov ''Pathetique''.mid,midioutputs/Beethoven/Piano Sonata n08 op13 1mov ''Pathetique''.mid,pathetique_1.mid
Piano Sonata n08 op13 2mov ''Pathetique''.mid,midioutputs/Beethoven/Piano Sonata n08 op13 2mov ''Pathetique''.mid,pathetique_2.mid
Piano Sonata n08 op13 3mov ''Pathetique''.mid,midioutputs/Beethoven/Piano Sonata n08 op13 3mov ''Pathetique''.mid,pathetique_3.mid
Piano Sonata n14 op27  ''Moonlight''.mid,midioutputs/Beethoven/Piano Sonata n14 op27  ''Moonlight''.mid,mond_1.mid
Piano Sonata n14 op27 1mov ''Moonlight''.mid,midioutputs/Beethoven/Piano Sonata n14 op27 1mov ''Moonlight''.mid,mond_1.mid
Piano Sonata n14 op27 2mov ''Moonlight''.mid,midioutputs/Beethoven/Piano Sonata n14 op27 2mov ''Moonlight''.mid,mond_2.mid
Piano Sonata n14 op27 3mov ''Moonlight''.mid,midioutputs/Beethoven/Piano Sonata n14 op27 3mov ''Moonlight''.mid,mond_3.mid
Piano Sonata n21 1mov ''Waldstein''.mid,midioutputs/Beethoven/Piano Sonata n21 1mov ''Waldstein''.mid,waldstein_1.mid
Piano Sonata n21 2mov ''Waldstein''.mid,midioutputs/Beethoven/Piano Sonata n21 2mov ''Waldstein''.mid,waldstein_2.mid
Piano Sonata n21 3mov ''Waldstein''.mid,midioutputs/Beethoven/Piano Sonata n21 3mov ''Waldstein''.mid,waldstein_3.mid
Piano Sonata n23 op57 1mov ''Apassionata''.mid,midioutputs/Beethoven/Piano Sonata n23 op57 1mov ''Apassionata''.mid,appass_1.mid
Piano Sonata n23 op57 2mov ''Apassionata''.mid,midioutputs/Beethoven/Piano Sonata n23 op57 2mov ''Apassionata''.mid,appass_2.mid
Piano Sonata n23 op57 3mov ''Apassionata''.mid,midioutputs/Beethoven/Piano Sonata n23 op57 3mov ''Apassionata''.mid,appass_3.mid
Piano sonata n26 ''Les Adieux''.mid,midioutputs/Beethoven/Piano sonata n26 ''Les Adieux''.mid,beethoven_les_adieux_1.mid
